CustomerID,DietaryPreference,AverageMonthlySpend,PurchaseFrequencyPerMonth,PreferredBrand,PriceSensitivity,PreferredProteinContent,FlavorPreference,EcoFriendlyPackagingImportance,SocialMediaExposure,InfluencerEndorsementImpact,InStorePromotionResponse,PurchasedNewProduct
1,Flexitarian,88.54,12,Generic,High,Medium,BBQ,High,Yes,High,High,Yes
2,Omnivore,126.9,4,Beyond Meat,Medium,High,Classic,Low,No,Medium,Low,Yes
3,Health-Conscious,103.76,6,Generic,Medium,Medium,Garlic Herb,Medium,Yes,High,Medium,Yes
4,Flexitarian,65.58,8,Impossible Foods,Low,Low,Classic,High,Yes,Medium,Medium,Yes
5,Vegan,57.54,8,Beyond Meat,Low,Medium,Garlic Herb,Medium,Yes,Medium,Medium,Yes
6,Vegan,92.3,3,Beyond Meat,High,High,Spicy,High,Yes,Low,High,Yes
7,Vegan,46.99,3,Beyond Meat,Low,Medium,Garlic Herb,High,No,Low,Low,No
8,Health-Conscious,125.79,6,Generic,High,Medium,Garlic Herb,High,Yes,Medium,Medium,Yes
9,Health-Conscious,109.49,2,Local Brands,Medium,High,Spicy,High,No,Medium,Medium,Yes
10,Health-Conscious,68.27,7,Impossible Foods,Medium,Low,BBQ,High,Yes,Low,High,No
11,Vegan,37.17,5,Beyond Meat,Medium,Medium,Spicy,Low,Yes,Low,High,No
12,Omnivore,113.85,5,Impossible Foods,High,Low,Classic,High,Yes,High,Low,Yes
13,Health-Conscious,77.14,6,Generic,Low,Medium,Classic,Low,Yes,Medium,Medium,Yes
14,Flexitarian,110.95,1,Generic,High,High,Classic,High,No,Medium,High,No
15,Vegan,40.14,10,Beyond Meat,High,High,Classic,Medium,Yes,High,High,No
16,Vegan,65.02,2,Beyond Meat,Medium,High,Classic,High,No,High,Medium,Yes
17,Flexitarian,80.13,5,Generic,Medium,Low,BBQ,High,Yes,High,Medium,Yes
18,Flexitarian,81.17,4,Impossible Foods,Low,Medium,BBQ,High,No,Medium,Medium,No
19,Flexitarian,68.75,5,Beyond Meat,High,Medium,Garlic Herb,High,Yes,High,Medium,Yes
20,Flexitarian,95.57,4,Beyond Meat,High,High,Classic,Medium,No,High,High,No
21,Health-Conscious,53.31,5,Impossible Foods,Low,High,Spicy,High,Yes,High,Medium,Yes
22,Vegan,76.44,6,Local Brands,Medium,Medium,Classic,Medium,Yes,Low,Low,No
23,Flexitarian,83.01,1,Local Brands,High,High,BBQ,High,Yes,Low,High,Yes
24,Flexitarian,92.86,3,Impossible Foods,Medium,High,Classic,High,No,Medium,Medium,Yes
25,Flexitarian,97.79,2,Impossible Foods,Medium,Medium,BBQ,High,Yes,Medium,Medium,No
26,Health-Conscious,51.88,5,Beyond Meat,Medium,High,Garlic Herb,Low,Yes,Low,Medium,Yes
27,Vegan,41.65,4,Impossible Foods,Medium,High,Garlic Herb,Medium,No,High,Medium,Yes
28,Flexitarian,111.94,7,Impossible Foods,Low,High,Garlic Herb,High,Yes,High,Low,Yes
29,Flexitarian,88.31,7,Impossible Foods,Low,High,BBQ,High,Yes,High,Medium,Yes
30,Vegan,61.29,2,Impossible Foods,Medium,Low,Classic,High,Yes,High,Medium,Yes
31,Health-Conscious,118.78,6,Beyond Meat,High,High,Classic,Low,Yes,Medium,Medium,No
32,Vegan,82.89,7,Beyond Meat,Low,High,Spicy,Medium,No,Low,High,Yes
33,Vegan,109.48,2,Beyond Meat,Medium,High,BBQ,High,No,Medium,High,Yes
34,Omnivore,81.69,7,Beyond Meat,Medium,Medium,Spicy,High,Yes,Medium,Medium,Yes
35,Omnivore,131.52,5,Beyond Meat,High,High,Garlic Herb,High,No,Low,High,No
36,Health-Conscious,123.88,7,Local Brands,Low,Medium,Classic,Low,Yes,High,Medium,No
37,Flexitarian,73.78,6,Impossible Foods,Medium,High,BBQ,High,Yes,High,Medium,Yes
38,Vegan,104.29,5,Impossible Foods,High,High,Spicy,Medium,Yes,Medium,Medium,Yes
39,Health-Conscious,96.13,6,Local Brands,Medium,High,Spicy,High,Yes,Medium,Medium,No
40,Flexitarian,114.22,5,Local Brands,Low,Low,Spicy,Medium,Yes,High,Medium,Yes
41,Vegan,55.88,4,Impossible Foods,High,Low,Classic,Medium,No,Medium,High,No
42,Flexitarian,97.15,7,Generic,Low,High,Classic,Medium,No,Medium,Medium,No
43,Vegan,106.46,1,Beyond Meat,Medium,Medium,Classic,Medium,Yes,Medium,Medium,No
44,Omnivore,36.03,8,Beyond Meat,Medium,Low,BBQ,Medium,Yes,Medium,Medium,Yes
45,Flexitarian,50.42,4,Impossible Foods,High,High,Classic,High,No,Medium,Medium,No
46,Health-Conscious,29.02,5,Generic,High,Low,BBQ,High,No,High,Medium,No
47,Flexitarian,73.26,3,Generic,Low,High,Spicy,High,No,Medium,High,No
48,Flexitarian,97.94,7,Beyond Meat,High,Low,Spicy,Low,Yes,High,High,Yes
49,Flexitarian,117.56,2,Beyond Meat,Medium,Medium,Garlic Herb,High,No,Low,High,Yes
50,Vegan,81.85,5,Impossible Foods,High,Low,Classic,Medium,Yes,Medium,Low,Yes
51,Omnivore,120.72,10,Beyond Meat,High,Medium,Spicy,Medium,Yes,Medium,High,Yes
52,Health-Conscious,45.5,7,Impossible Foods,High,High,Classic,High,Yes,Medium,High,No
53,Omnivore,37.42,7,Generic,Medium,Low,BBQ,High,Yes,Medium,Medium,Yes
54,Health-Conscious,78.61,10,Generic,Low,High,Spicy,High,Yes,Medium,High,Yes
55,Flexitarian,89.6,1,Generic,High,High,Classic,High,Yes,Low,Medium,Yes
56,Omnivore,79.18,5,Local Brands,High,Medium,Spicy,High,Yes,Low,High,No
57,Vegan,28.31,3,Impossible Foods,High,Medium,Spicy,High,No,Medium,High,No
58,Vegan,77.77,8,Generic,Medium,Low,Classic,Medium,Yes,High,Medium,Yes
59,Vegan,47.39,7,Impossible Foods,Medium,High,Spicy,Low,Yes,Medium,Medium,Yes
60,Flexitarian,96.74,3,Beyond Meat,Low,Medium,Spicy,High,Yes,Medium,Medium,Yes
61,Flexitarian,89.16,1,Beyond Meat,Medium,Medium,Spicy,High,No,High,Medium,No
62,Flexitarian,56.5,5,Beyond Meat,Medium,High,Spicy,High,Yes,High,Medium,No
63,Health-Conscious,67.15,3,Impossible Foods,High,High,BBQ,Medium,Yes,Low,Medium,No
64,Flexitarian,53.52,6,Impossible Foods,Low,High,Spicy,Medium,Yes,High,High,Yes
65,Flexitarian,78.43,3,Generic,High,High,Garlic Herb,High,No,Medium,Medium,No
66,Flexitarian,103.88,4,Beyond Meat,High,Low,Spicy,High,No,Medium,Medium,Yes
67,Vegan,55.36,5,Beyond Meat,Medium,Medium,Classic,Medium,Yes,Medium,Medium,No
68,Health-Conscious,92.6,8,Local Brands,Medium,Medium,Garlic Herb,Medium,Yes,High,Medium,Yes
69,Vegan,66.74,7,Beyond Meat,Medium,Low,BBQ,High,No,Low,Low,No
70,Omnivore,60.18,5,Impossible Foods,Medium,High,Garlic Herb,Medium,Yes,Medium,Low,Yes
71,Health-Conscious,77.32,4,Impossible Foods,Medium,Low,Garlic Herb,High,Yes,Medium,Medium,No
72,Vegan,54.12,6,Impossible Foods,High,High,Garlic Herb,High,Yes,Medium,Medium,No
73,Vegan,66.16,8,Beyond Meat,Low,Low,Classic,Medium,Yes,Medium,High,Yes
74,Health-Conscious,50.05,4,Beyond Meat,Medium,High,Classic,Medium,Yes,Low,Medium,Yes
75,Health-Conscious,129.12,3,Beyond Meat,Medium,Low,Classic,High,Yes,Medium,Medium,No
76,Health-Conscious,80.88,2,Impossible Foods,Medium,High,BBQ,Low,Yes,Medium,Medium,Yes
77,Health-Conscious,62.51,3,Impossible Foods,High,High,Classic,High,No,Low,Low,Yes
78,Vegan,85.35,9,Beyond Meat,Medium,Medium,Classic,Medium,Yes,Medium,Medium,Yes
79,Flexitarian,77.19,5,Impossible Foods,Medium,High,Garlic Herb,High,No,High,Medium,No
80,Vegan,74.48,4,Generic,High,Medium,Classic,Medium,Yes,High,Medium,Yes
81,Health-Conscious,95.35,7,Beyond Meat,Medium,High,Spicy,Low,Yes,Low,Low,Yes
82,Health-Conscious,98.94,8,Impossible Foods,Low,Medium,Classic,High,Yes,Medium,Medium,Yes
83,Flexitarian,66.74,4,Generic,Medium,High,BBQ,Low,No,Medium,Medium,Yes
84,Vegan,65.6,4,Beyond Meat,Low,High,BBQ,Medium,No,Medium,Medium,No
85,Flexitarian,73.12,8,Beyond Meat,High,High,Spicy,Medium,Yes,High,Low,No
86,Flexitarian,22.45,5,Impossible Foods,High,High,BBQ,High,No,Medium,High,No
87,Health-Conscious,42.12,5,Local Brands,High,High,BBQ,Medium,Yes,High,Low,Yes
88,Health-Conscious,114.17,6,Generic,Medium,High,Garlic Herb,Medium,No,Medium,Medium,No
89,Health-Conscious,121.12,7,Impossible Foods,High,High,Spicy,High,No,Medium,Medium,Yes
90,Flexitarian,73.77,2,Generic,High,High,Garlic Herb,Low,No,Medium,Medium,Yes
91,Vegan,94.41,1,Impossible Foods,Low,Medium,Garlic Herb,High,Yes,Medium,Medium,No
92,Health-Conscious,87.78,7,Impossible Foods,Low,Low,Classic,High,Yes,Low,High,No
93,Health-Conscious,156.97,5,Impossible Foods,Medium,High,Spicy,High,Yes,Medium,Low,No
94,Flexitarian,107.99,4,Beyond Meat,High,Medium,Classic,High,Yes,High,Medium,No
95,Health-Conscious,76.8,4,Generic,High,Medium,Classic,Medium,Yes,High,Medium,Yes
96,Flexitarian,56.11,3,Impossible Foods,High,High,Garlic Herb,High,Yes,Medium,High,Yes
